186,3.7917087967644084E-5
189,5.0556117290192114E-5
192,5.0556117290192114E-5
194,3.7917087967644084E-5
201,3.918099089989889E-4
207,2.5278058645096057E-5
208,2.5278058645096057E-5
216,1.2639029322548029E-5
226,2.5278058645096057E-5
228,1.2639029322548029E-5
229,1.2639029322548029E-5
246,1.2639029322548029E-5
258,1.2639029322548029E-5
269,1.2639029322548029E-5
304,1.2639029322548029E-5
313,2.5278058645096057E-5
323,1.2639029322548029E-5
329,2.5278058645096057E-5
401,5.0556117290192114E-5
408,1.2639029322548029E-5
1,0.20305864509605662
3,0.04251769464105157
5,0.02044994944388271
6,0.01640546006066734
16,0.00358948432760364
18,0.003096562184024267
31,0.0013144590495449949
55,3.4125379170879674E-4
56,3.4125379170879674E-4
61,3.538928210313448E-4
68,2.4014155712841253E-4
70,2.527805864509606E-4
71,3.0333670374115267E-4
72,2.780586450960566E-4
75,1.8958543983822043E-4
78,2.654196157735086E-4
80,1.769464105156724E-4
81,1.0111223458038423E-4
82,1.6430738119312436E-4
83,2.275025278058645E-4
86,7.583417593528817E-5
92,1.5166835187057634E-4
93,1.263902932254803E-4
95,1.6430738119312436E-4
102,1.0111223458038423E-4
105,1.0111223458038423E-4
106,6.319514661274014E-5
108,1.5166835187057634E-4
109,8.84732052578362E-5
112,7.583417593528817E-5
119,8.84732052578362E-5
124,7.583417593528817E-5
125,1.1375126390293225E-4
126,1.0111223458038423E-4
128,1.0111223458038423E-4
133,1.390293225480283E-4
137,1.263902932254803E-4
144,6.319514661274014E-5
146,7.583417593528817E-5
151,6.319514661274014E-5
155,7.583417593528817E-5
156,5.0556117290192114E-5
157,5.0556117290192114E-5
160,5.0556117290192114E-5
162,6.319514661274014E-5
163,2.5278058645096057E-5
190,6.319514661274014E-5
195,6.319514661274014E-5
196,5.0556117290192114E-5
204,1.2639029322548029E-5
211,1.2639029322548029E-5
222,1.2639029322548029E-5
225,2.5278058645096057E-5
231,2.5278058645096057E-5
232,1.2639029322548029E-5
247,1.2639029322548029E-5
252,1.2639029322548029E-5
253,1.2639029322548029E-5
262,1.2639029322548029E-5
325,1.2639029322548029E-5
331,1.2639029322548029E-5
356,1.2639029322548029E-5
0,0.47817239635995956
8,0.010566228513650152
17,0.0031723963599595553
19,0.00281850353892821
21,0.002123356926188069
23,0.0019211324570273002
24,0.0018326592517694642
25,0.00173154701718908
26,0.0019464105156723963
29,0.0011880687563195146
30,0.0011754297269969667
33,0.0010995955510616784
34,9.479271991911021E-4
37,8.720930232558139E-4
38,0.0011375126390293225
39,7.457027300303337E-4
49,4.929221435793731E-4
51,4.8028311425682505E-4
53,4.42366026289181E-4
54,4.2972699696663296E-4
62,2.654196157735086E-4
64,3.159757330637007E-4
65,3.0333670374115267E-4
76,2.275025278058645E-4
79,1.8958543983822043E-4
85,2.4014155712841253E-4
89,7.583417593528817E-5
90,1.769464105156724E-4
99,1.263902932254803E-4
110,1.0111223458038423E-4
111,8.84732052578362E-5
113,5.0556117290192114E-5
115,6.319514661274014E-5
117,8.84732052578362E-5
118,8.84732052578362E-5
139,3.7917087967644084E-5
140,7.583417593528817E-5
142,8.84732052578362E-5
145,5.0556117290192114E-5
149,6.319514661274014E-5
159,3.7917087967644084E-5
161,5.0556117290192114E-5
165,3.7917087967644084E-5
166,3.7917087967644084E-5
170,5.0556117290192114E-5
175,3.7917087967644084E-5
180,2.5278058645096057E-5
182,2.5278058645096057E-5
185,2.5278058645096057E-5
188,2.5278058645096057E-5
193,7.583417593528817E-5
199,1.0111223458038423E-4
202,2.5278058645096057E-5
235,1.2639029322548029E-5
272,1.2639029322548029E-5
286,1.2639029322548029E-5
336,1.2639029322548029E-5
341,2.5278058645096057E-5
353,1.2639029322548029E-5
354,1.2639029322548029E-5
400,5.0556117290192114E-5
402,1.2639029322548029E-5
