104,1.8958543983822043E-4
107,3.286147623862487E-4
121,1.769464105156724E-4
123,2.4014155712841253E-4
130,1.1375126390293225E-4
131,1.263902932254803E-4
134,2.1486349848331648E-4
136,2.0222446916076846E-4
147,1.6430738119312436E-4
150,7.583417593528817E-5
153,1.8958543983822043E-4
154,1.390293225480283E-4
164,2.0222446916076846E-4
169,8.84732052578362E-5
171,2.5278058645096057E-5
177,1.1375126390293225E-4
183,5.0556117290192114E-5
184,5.0556117290192114E-5
187,8.84732052578362E-5
191,7.583417593528817E-5
197,1.0111223458038423E-4
198,7.583417593528817E-5
200,1.1375126390293225E-4
203,3.7917087967644084E-5
205,1.390293225480283E-4
210,1.0111223458038423E-4
212,1.263902932254803E-4
215,1.263902932254803E-4
217,1.8958543983822043E-4
220,1.1375126390293225E-4
223,1.263902932254803E-4
227,6.319514661274014E-5
233,1.1375126390293225E-4
234,1.0111223458038423E-4
236,2.5278058645096057E-5
238,8.84732052578362E-5
240,8.84732052578362E-5
241,1.0111223458038423E-4
254,5.0556117290192114E-5
259,3.7917087967644084E-5
260,3.7917087967644084E-5
261,3.7917087967644084E-5
264,7.583417593528817E-5
265,1.2639029322548029E-5
267,3.7917087967644084E-5
268,2.5278058645096057E-5
271,5.0556117290192114E-5
273,3.7917087967644084E-5
275,5.0556117290192114E-5
280,2.5278058645096057E-5
281,2.5278058645096057E-5
283,8.84732052578362E-5
291,2.5278058645096057E-5
298,2.5278058645096057E-5
301,7.583417593528817E-5
308,3.7917087967644084E-5
322,1.2639029322548029E-5
324,2.5278058645096057E-5
330,2.5278058645096057E-5
338,2.5278058645096057E-5
342,2.5278058645096057E-5
350,6.319514661274014E-5
360,3.7917087967644084E-5
363,2.5278058645096057E-5
370,1.2639029322548029E-5
372,1.2639029322548029E-5
380,1.2639029322548029E-5
383,1.2639029322548029E-5
392,2.5278058645096057E-5
393,1.2639029322548029E-5
396,1.2639029322548029E-5
413,2.5278058645096057E-5
422,1.2639029322548029E-5
428,3.7917087967644084E-5
435,1.2639029322548029E-5
437,1.2639029322548029E-5
438,1.2639029322548029E-5
441,1.2639029322548029E-5
450,1.2639029322548029E-5
461,1.2639029322548029E-5
468,3.7917087967644084E-5
477,1.2639029322548029E-5
489,1.2639029322548029E-5
490,1.2639029322548029E-5
491,1.2639029322548029E-5
493,1.2639029322548029E-5
520,1.2639029322548029E-5
522,2.5278058645096057E-5
540,1.2639029322548029E-5
588,1.2639029322548029E-5
620,1.2639029322548029E-5
627,1.2639029322548029E-5
636,1.2639029322548029E-5
687,1.2639029322548029E-5
690,1.2639029322548029E-5
729,1.2639029322548029E-5
733,1.2639029322548029E-5
746,1.2639029322548029E-5
762,1.2639029322548029E-5
819,1.2639029322548029E-5
901,1.2639029322548029E-5
1270,1.2639029322548029E-5
1663,1.2639029322548029E-5
1709,1.2639029322548029E-5
1784,1.2639029322548029E-5
2219,1.2639029322548029E-5
2543,1.2639029322548029E-5
