166,7.583417593528817E-5
170,6.319514661274014E-5
175,5.0556117290192114E-5
180,5.0556117290192114E-5
182,7.583417593528817E-5
185,8.84732052578362E-5
188,1.263902932254803E-4
193,8.84732052578362E-5
199,2.1486349848331648E-4
202,1.8958543983822043E-4
235,1.2639029322548029E-5
248,2.5278058645096057E-5
256,1.2639029322548029E-5
282,1.2639029322548029E-5
286,1.2639029322548029E-5
293,1.2639029322548029E-5
294,1.2639029322548029E-5
320,1.2639029322548029E-5
341,2.5278058645096057E-5
343,1.2639029322548029E-5
354,2.5278058645096057E-5
357,2.5278058645096057E-5
366,1.2639029322548029E-5
376,2.5278058645096057E-5
400,7.583417593528817E-5
402,1.2639029322548029E-5
420,1.2639029322548029E-5
