102,0.0001516684
105,7.58341759352882E-05
106,0.0001011122
108,7.58341759352882E-05
109,0.0001643074
112,0.0001011122
119,7.58341759352882E-05
124,5.05561172901921E-05
125,6.31951466127401E-05
126,5.05561172901921E-05
128,2.52780586450961E-05
133,6.31951466127401E-05
137,0.0001137513
144,3.79170879676441E-05
146,6.31951466127401E-05
151,2.52780586450961E-05
155,0.0001011122
156,3.79170879676441E-05
157,5.05561172901921E-05
160,3.79170879676441E-05
162,6.31951466127401E-05
163,5.05561172901921E-05
190,2.52780586450961E-05
195,6.31951466127401E-05
196,0.000012639
204,0.000012639
206,5.05561172901921E-05
211,2.52780586450961E-05
213,2.52780586450961E-05
218,3.79170879676441E-05
221,2.52780586450961E-05
222,0.000012639
231,2.52780586450961E-05
232,2.52780586450961E-05
237,0.000012639
239,0.000012639
243,2.52780586450961E-05
245,0.000012639
262,2.52780586450961E-05
263,0.000012639
266,2.52780586450961E-05
278,0.000012639
289,2.52780586450961E-05
305,2.52780586450961E-05
312,0.000012639
331,0.000012639
334,2.52780586450961E-05
340,0.000012639
386,3.79170879676441E-05
397,0.000012639
404,2.52780586450961E-05
405,0.000012639
456,0.000012639
538,0.000012639
545,0.000012639
598,0.000012639
685,0.000012639
692,0.000012639
793,0.000012639
836,0.000012639
900,0.000012639
954,0.000012639
973,0.000012639
1309,0.000012639
1627,0.000012639
4,0.0464737108
7,0.0192239636
10,0.0102123357
11,0.0092012133
12,0.0076339737
15,0.0049418605
28,0.0016051567
36,0.0010490394
45,0.0007709808
50,0.000417088
52,0.000417088
60,0.0002780586
69,0.0002780586
77,0.0002906977
84,0.0002401416
88,0.0001137513
91,0.0002527806
96,0.0001137513
97,0.0001137513
100,5.05561172901921E-05
101,0.0001769464
104,0.0001137513
107,6.31951466127401E-05
121,8.84732052578362E-05
123,0.0001011122
130,6.31951466127401E-05
131,0.0001011122
134,6.31951466127401E-05
136,3.79170879676441E-05
147,0.0001011122
150,5.05561172901921E-05
153,3.79170879676441E-05
154,6.31951466127401E-05
164,5.05561172901921E-05
169,0.000012639
171,3.79170879676441E-05
177,3.79170879676441E-05
183,2.52780586450961E-05
191,3.79170879676441E-05
197,3.79170879676441E-05
198,3.79170879676441E-05
200,2.52780586450961E-05
203,3.79170879676441E-05
205,0.000012639
210,5.05561172901921E-05
212,3.79170879676441E-05
220,2.52780586450961E-05
223,2.52780586450961E-05
227,2.52780586450961E-05
233,2.52780586450961E-05
234,3.79170879676441E-05
236,0.000012639
238,0.000012639
240,2.52780586450961E-05
241,2.52780586450961E-05
254,0.000012639
255,2.52780586450961E-05
259,0.000012639
261,0.000012639
265,0.000012639
268,2.52780586450961E-05
273,0.000012639
280,0.000012639
281,0.000012639
283,3.79170879676441E-05
291,2.52780586450961E-05
301,5.05561172901921E-05
307,0.000012639
330,2.52780586450961E-05
387,0.000012639
392,0.000012639
413,0.000012639
428,0.000012639
434,0.000012639
435,0.000012639
450,0.000012639
462,0.000012639
470,0.000012639
471,0.000012639
490,0.000012639
491,0.000012639
540,0.000012639
547,0.000012639
558,0.000012639
588,0.000012639
592,0.000012639
596,0.000012639
660,0.000012639
733,0.000012639
772,0.000012639
1270,0.000012639
1709,0.000012639
2219,0.000012639
